    path('ecommerce/order/', views.ec_order_list, name='ec_order_list'),
    path('ecommerce/order/add/', views.ec_order_add, name='ec_order_add'),
    path('ecommerce/order/edit/<int:pk>/', views.ec_order_edit, name='ec_order_edit'),
    path('ecommerce/order/delete/<int:pk>/', views.ec_order_delete, name='ec_order_delete'),
    path('ecommerce/coupon/', views.ec_coupon_list, name='ec_coupon_list'),
    path('ecommerce/coupon/add/', views.ec_coupon_add, name='ec_coupon_add'),
    path('ecommerce/coupon/edit/<int:pk>/', views.ec_coupon_edit, name='ec_coupon_edit'),
    path('ecommerce/coupon/delete/<int:pk>/', views.ec_coupon_delete, name='ec_coupon_delete'),
    path('ecommerce/promotion/', views.ec_promotion_list, name='ec_promotion_list'),
    path('ecommerce/promotion/add/', views.ec_promotion_add, name='ec_promotion_add'),
    path('ecommerce/promotion/edit/<int:pk>/', views.ec_promotion_edit, name='ec_promotion_edit'),
    path('ecommerce/promotion/delete/<int:pk>/', views.ec_promotion_delete, name='ec_promotion_delete'),
